,ImageName,ControlLine_mean,ControlLine_median,ControlLine_std,TestLine_mean,TestLine_median,TestLine_std,Ratio_of_CL_to_TL,Ratio_of_mean,Ratio_of_median,Ratio_of_std,Concentration
10,100 nM DC_I_P_single_III ROI_1,12.752258010645972,4.927253685157205,4.076976398190321,5.137223689180834,4.990432586778736,52.65803258396479,0.5242486440981314,0.9552263225797512,0.9387755102040817,1.1198084070614174,100
11,100 nM DC_I_P_single_V ROI_1,12.713248490563284,4.912654885736052,4.053394531827312,5.129124221547886,4.969813299576001,52.80942142681045,0.26706278524904525,0.9571119199341908,0.9444444444444444,1.0905748264170836,100
12,100-I DS_P_Dig_I ROI_1,12.880282430327714,4.948759890378168,4.006899489405899,5.156236069320512,5.0369526024136295,51.116387653584354,0.3762354697932261,0.9561497147472087,0.9155844155844156,1.075509331251966,100
13,100-II DS_P_Dig_II ROI_1,12.801602752644719,4.948759890378168,4.05137990104882,5.07155811516944,5.093750200806762,78.31172965704864,0.21825356602001794,1.027966563889755,0.8650306748466258,0.7339477084658497,100
14,100-III DS_P_Dig_III ROI_1,12.892065108628849,4.969813299576001,4.026510960894174,5.150975474478219,5.017279836814924,51.447016734756865,0.2144098713454552,0.962952256810387,0.9536423841059603,1.089761084921728,100
15,15-I DS_P_Dig_I ROI_1,13.333597563010667,5.0689042022202315,3.9714967230637135,5.105826439578605,5.003946305945459,57.09407798777729,0.8194409058842375,1.0776120468356645,1.0671140939597314,0.9294115126515421,15
16,15-II DS_P_Dig_II ROI_1,13.23504764976259,5.056245805348308,4.0172828908250615,5.06693221639343,4.955827057601261,61.129713681457964,0.9520088144762343,1.1038506473659797,1.1056338028169015,0.9087228112379552,15
17,15-III DS_P_Dig_III ROI_1,12.444537450049278,5.056245805348308,4.413981865603976,5.075773689210883,4.948759890378168,59.044039675904926,0.9458495341156995,0.9673352488356127,1.1134751773049645,1.3989168588853014,15
18,20 nM DC_I_P_single_II ROI_1,13.514681391116968,5.429345628954441,4.549563997392524,5.035893411145638,4.875197323201151,61.994643263517915,1.556193397915288,1.1872738525432798,1.7404580152671756,1.5257956551099783,20
19,20 nM DC_I_P_single_III ROI_1,13.158476456091055,5.0689042022202315,4.132995643854966,5.0654395687594755,4.919980925828125,59.45368609720298,1.5939337258981352,1.092744834847583,1.1605839416058394,1.0489587645250502,20
20,20 nM DC_I_P_single_IV ROI_1,13.282686894347073,5.043425116919247,3.944746670628222,5.028090364373226,4.859812404361672,62.58459927997089,1.0908301482260547,1.155845990953445,1.2015503875968991,0.8254945981960714,20
21,20 nM DC_I_P_single_V ROI_1,13.235087445216964,5.049856007249537,3.9995339426843097,5.073041513421359,4.927253685157205,58.530791934484704,0.9400072584914712,1.0971340515385826,1.1304347826086956,0.9323760757530539,20
22,20-I DS_P_Dig_I ROI_1,13.054721286310476,5.003946305945459,4.029759708254608,5.061349620058998,4.9344739331306915,60.80474183733082,0.8194409058842375,1.0799881678754513,1.0719424460431655,0.9250494638916454,20
23,20-II DS_P_Dig_II ROI_1,13.407307961288792,5.081404364984463,3.9407052151762776,5.1159316890684865,5.017279836814924,56.24255214962538,0.6757554378480761,1.078604599262144,1.0662251655629138,0.9148744731674201,20
24,20-III DS_P_Dig_III ROI_1,13.233693133090972,5.043425116919247,3.985525182954172,5.102002366652069,4.983606621708336,56.96868181354888,0.7472144018302211,1.0655912489578134,1.0616438356164384,0.9446162751313854,20
25,25-I DS_P_Dig_I ROI_1,13.176144181346876,5.0106352940962555,3.9314854738460676,5.0932064141541895,4.962844630259907,57.18998400805305,0.5659920050746986,1.0656761250517868,1.048951048951049,0.8914612537791743,25
26,25-II DS_P_Dig_II ROI_1,13.215410559776627,5.0369526024136295,3.980639508554899,5.078661558940584,4.955827057601261,59.20824467953168,0.6757554378480761,1.0877438313942223,1.0845070422535212,0.9044562976720197,25
27,25-III DS_P_Dig_III ROI_1,13.183389270043673,5.043425116919247,4.039496630762771,5.121178309752965,5.003946305945459,55.24654809365456,0.916290731874155,1.0374201302770547,1.0402684563758389,1.028077723055033,25
28,30-I DS_P_Dig_I ROI_1,13.123067978687244,5.017279836814924,3.9744761260577697,5.114151360273267,4.983606621708336,54.927951935227036,0.413975797776073,1.0351970879859842,1.0342465753424657,0.9689461556046862,30
29,30-II DS_P_Dig_II ROI_1,13.262420846990532,5.043425116919247,3.951839204163997,5.14965187274609,5.0106352940962555,51.735397316981334,0.5166907432183888,1.0204229505332905,1.0333333333333334,1.0057132479917315,30
30,30-III DS_P_Dig_III ROI_1,14.241704863091616,5.288267030694535,3.8828315267921263,5.301494289537416,5.272999558563747,41.118282472300315,0.8754687373538999,1.0109140839399433,1.0153846153846153,1.1810202401184469,30
31,40 nM DC_I_P_single_II ROI_1,12.828452704462348,4.9344739331306915,4.047913294212125,5.0278818229491025,4.8283137373023015,61.79857372336896,0.6035350218702582,1.0783685747694516,1.112,0.926846800270676,40
32,40 nM DC_I_P_single_III ROI_1,13.026596391056918,4.983606621708336,3.974643942974672,5.050350525586546,4.867534450455582,60.14412312633702,0.6473376445286511,1.0872328100629158,1.123076923076923,0.8850600430357906,40
33,40 nM DC_I_P_single_V ROI_1,12.82225646175333,4.941642422609304,4.055707412329072,5.062978167691127,4.890349128221754,59.16381146837548,0.6035350218702582,1.0401726681421433,1.0526315789473684,0.9756975285422205,40
34,40-I DS_P_Dig_I ROI_1,13.151683375109384,5.0106352940962555,3.9263360550897155,5.126961029636971,4.983606621708336,53.45764349700166,0.3280333679753483,1.0264831043394473,1.0273972602739727,0.9488034876348544,40
35,40-II DS_P_Dig_II ROI_1,13.522763566657439,5.111987788356544,3.8923252985936645,5.171431043555881,5.081404364984463,50.65679606268333,0.4595323293784402,1.0380229221888306,1.031055900621118,0.9677823132000174,40
36,40-III DS_P_Dig_III ROI_1,13.188134062164902,5.017279836814924,3.93437389713786,5.1165603955418515,4.990432586778736,55.28587242996795,0.6253245842211842,1.0429722666723023,1.0272108843537415,0.9248316968989798,40
37,5-I DS_P_Dig_I ROI_1,13.45437953230382,5.10594547390058,4.0016112432640485,5.128398733244736,5.0369526024136295,54.91687135316158,1.133098464739279,1.0727340800019802,1.0714285714285714,0.9957994783110771,5
38,5-II DS_P_Dig_II ROI_1,13.35854168861185,5.062595033026967,3.9129120514115163,5.077363311204422,4.969813299576001,60.27204572160889,0.8860508466844369,1.1128771657649643,1.0972222222222223,0.8303098304684328,5
39,60 nM DC_I_P_single_II ROI_1,12.72913906421552,4.912654885736052,4.074907201064363,5.114897171082548,4.962844630259907,54.6108401804798,0.6451379613735847,0.9732545558416635,0.951048951048951,1.0775336798574386,60
40,60 nM DC_I_P_single_III ROI_1,12.7688414184025,4.919980925828125,4.056698608752315,5.111695784230707,4.941642422609304,53.63791086323766,0.5242486440981314,0.9824754665036012,0.9785714285714285,1.0772833962915056,60
41,60 nM DC_I_P_single_IV ROI_1,12.797825149072528,4.919980925828125,4.039367620275703,5.070285668396011,5.043425116919247,80.28426791643321,0.3053816495511819,1.0286680644734754,0.8838709677419355,0.7073667084781129,60
42,60-I DS_P_Dig_I ROI_1,12.952202371463269,4.990432586778736,4.0052613425948795,5.120906118076469,4.962844630259907,53.79014738330152,0.10724553035359756,1.001626885829116,1.027972027972028,1.0203758362468767,60
43,60-II DS_P_Dig_II ROI_1,12.910463344256748,4.962844630259907,4.025935769255099,5.124989497325798,4.990432586778736,54.08032417446975,0.3794896217049037,0.9911262975497205,0.9727891156462585,1.036101739522583,60
44,60-III DS_P_Dig_III ROI_1,13.03647190703578,4.990432586778736,3.9977609078178347,5.143879865756187,5.017279836814924,52.40375280486109,0.3794896217049037,0.9916570526467654,0.9735099337748344,1.0395445667382144,60
45,60nM DC_I_P_single_V ROI_1,12.779179725776004,4.912654885736052,4.041901990178186,5.060528063821173,5.003946305945459,80.1725820421784,0.258861633916289,1.0357299683322363,0.912751677852349,0.7101496216391352,60
46,80 nM DC_I_P_single_I ROI_1,12.825059981346374,4.9344739331306915,4.052747305996936,5.139084349050059,4.983606621708336,51.99940671995012,0.6451379613735847,0.9643680977253516,0.952054794520548,1.1068465173262771,80
47,80 nM DC_I_P_single_II ROI_1,12.746959869457397,4.897839799950911,4.0294678443121725,5.174948452909911,5.37989735354046,84.07120070322522,0.39239302654081165,0.9190977011786511,0.6175115207373272,0.6688494892150366,80
48,80 nM DC_I_P_single_III ROI_1,12.836583969540131,4.9344739331306915,4.030561768296874,5.134810262224939,4.983606621708336,52.351604317849514,0.42121346507630353,0.970239987330572,0.952054794520548,1.0752779490923856,80
49,80 nM DC_I_P_single_IV ROI_1,12.680184089007389,4.890349128221754,4.066661269043835,5.112542184198161,4.948759890378168,54.32615561194874,0.42121346507630353,0.9680599611669005,0.9432624113475178,1.0742851578348407,80
50,80 nM DC_I_P_single_V ROI_1,12.93435443172104,4.969813299576001,4.001088974720643,5.141737704698105,4.990432586778736,51.67237886068836,0.26706278524904525,0.978275556817067,0.9795918367346939,1.0577728300545628,80
51,80-I DS_P_Dig_I ROI_1,12.764229336334825,4.927253685157205,4.061320217798521,5.144263459606661,5.017279836814924,52.338166700064164,0.466619531261495,0.9503070764699949,0.9139072847682119,1.1091504346169907,80
52,80-II DS_P_Dig_II ROI_1,12.844467142408414,4.955827057601261,4.042251870978695,5.136454273836736,5.003946305945459,52.94369426719793,0.3294792011302423,0.96983630277632,0.9530201342281879,1.075755165467518,80
53,80-III DS_P_Dig_III ROI_1,13.091771771157651,5.017279836814924,3.948408028882976,5.154584133543374,5.017279836814924,51.04742853675298,0.10146946016485965,0.9894398679135988,1.0,1.0157760046699842,80
54,Dig 1 nM DC_I_DoS_I ROI_1,12.4616607808907,4.955827057601261,4.308455966973679,4.927198724163808,4.727387818712341,72.23492116256816,1.7564201027827462,1.1253733674601978,1.2566371681415929,1.028943312452399,1
55,Dig 1 nM DC_I_DoS_III ROI_1,12.9881888727047,5.0106352940962555,4.090891209279937,4.957713682590542,4.820281565605037,71.29339884893577,1.3658158297763499,1.1857400683060244,1.2096774193548387,0.8386913395458031,1
56,Dig 100 nM DC_I_DoS_I ROI_1,11.933319227983677,4.68213122712422,4.214767386937149,5.0538236236066245,4.852030263919617,58.43591289129056,0.5064203302980743,0.9092321942943391,0.84375,1.1581648648299416,100
57,Dig 100 nM DC_I_DoS_II ROI_1,11.793997692676227,4.624972813284271,4.242007773942825,5.033765793657716,4.812184355372417,60.566668025897954,0.5746285803246078,0.9061192765603293,0.8292682926829268,1.1482775819199253,100
58,Dig 100 nM DC_I_DoS_III ROI_1,12.093223155212202,4.727387818712341,4.203265335049696,5.052971989365944,4.890349128221754,62.27332638302335,0.5064203302980743,0.9345580477995307,0.849624060150376,1.0743675349760577,100
59,Dig 100 nM DC_I_DoS_IV ROI_1,11.652694782475148,4.574710978503383,4.267748346580852,5.020437487506511,4.795790545596741,61.481467474873625,0.6072858899535529,0.8964053601978234,0.8016528925619835,1.1606875662541387,100
60,Dig 100nM DC_I_DoS_V ROI_1,11.37987094862438,4.48863636973214,4.31830188241611,4.964081100196736,4.709530201312334,66.18047376322899,0.5746285803246078,0.9044855740957155,0.8018018018018018,1.1341873703489538,100
61,Dig 1nM DC_I_DoS_V ROI_1,11.910222292708411,4.820281565605037,4.407695071177554,4.850943627859552,4.61512051684126,77.93241302897681,1.9538153285624267,1.109434545742711,1.2277227722772277,1.0532210337770336,1
62,Dig 20 nM DC_I_DoS_I ROI_1,12.855676250008194,4.941642422609304,4.039366322420436,4.928629762807677,4.718498871295094,71.14033074148217,0.8901454517698328,1.1959503339180253,1.25,0.7982862047591237,20
63,Dig 20 nM DC_I_DoS_II ROI_1,12.8380064439748,4.948759890378168,4.05401479457121,4.927369906336459,4.727387818712341,72.00385351919657,0.8901454517698328,1.194168519156336,1.247787610619469,0.8003510427581552,20
64,Dig 20 nM DC_I_DoS_III ROI_1,12.811014732680993,4.948759890378168,4.077536972686274,4.9117331856740005,4.718498871295094,74.46404992435576,0.8901454517698328,1.2078929379717072,1.2589285714285714,0.792328274623719,20
65,Dig 20 nM DC_I_DoS_IV ROI_1,12.71274303932809,4.919980925828125,4.083346997573755,4.908790283367755,4.653960350157523,72.38457719938259,0.8125872174239583,1.1929383618784912,1.3047619047619048,0.8198398546393587,20
66,Dig 20nM DC_I_DoS_V ROI_1,12.184233505121766,4.7535901911063645,4.176469833509088,4.837934884187261,4.5217885770490405,76.8702935261686,0.9513820516854252,1.1762726600987001,1.2608695652173914,0.8473430333060296,20
67,Dig 40 nM DC_I_DoS_I ROI_1,12.256533411480136,4.770684624465665,4.146874938706623,4.9471842787074705,4.700480365792417,68.21318244714013,0.6135945488579916,1.0670885839145245,1.0727272727272728,0.9270359821458484,40
68,Dig 40 nM DC_I_DoS_II ROI_1,12.330949163797383,4.787491742782046,4.136974635797941,4.928718822570229,4.653960350157523,69.5872539633264,0.6478319843479028,1.1002151657695007,1.1428571428571428,0.8997783875263304,40
69,Dig 40 nM DC_I_DoS_III ROI_1,12.421006175600501,4.820281565605037,4.121347334628188,4.943997323614328,4.6913478822291435,68.51668813786189,0.6478319843479028,1.0994178889729214,1.1376146788990826,0.8996675224415615,40
70,Dig 40 nM DC_I_DoS_IV ROI_1,12.216667002454122,4.762173934797756,4.164933655122656,4.919697882084082,4.6443908991413725,70.25216455452053,0.6478319843479028,1.0897022047010767,1.125,0.9165327626394721,40
71,Dig 40nM DC_I_DoS_V ROI_1,11.681185173910038,4.574710978503383,4.261940586057486,4.871224397354105,4.543294782270004,73.6193845440991,0.6478319843479028,1.045750163710468,1.0319148936170213,0.9637071836078056,40
72,Dig 60 nM DC_I_DoS_I ROI_1,12.05091627562726,4.709530201312334,4.19064128948697,4.97981340137232,4.74493212836325,65.3444555395059,0.6478319843479028,0.9984691645873046,0.9652173913043478,1.0110290722542385,60
73,Dig 60 nM DC_I_DoS_II ROI_1,12.007311809119443,4.6913478822291435,4.202648511798615,5.004978167427816,4.77912349311153,63.14740462559463,0.6135945488579916,0.9666231169558046,0.9159663865546218,1.058842957489917,60
74,Dig 60 nM DC_I_DoS_III ROI_1,11.979179078871498,4.718498871295094,4.24133208123488,4.983716272218532,4.787491742782046,68.275500838903,0.534082485930258,0.9827739543691826,0.9333333333333333,1.0179401028068784,60
75,Dig 60 nM DC_I_DoS_IV ROI_1,11.94285660303461,4.672828834461906,4.21255418914498,4.987803952983639,4.74493212836325,64.21005738848983,0.5746285803246078,0.9728383937263897,0.9304347826086956,1.0516857296143083,60
76,Dig 60nM DC_I_DoS_V ROI_1,11.415433372461443,4.48863636973214,4.3097879462873845,4.913460822083888,4.61512051684126,70.09319505721412,0.6072858899535529,0.957405427334155,0.8811881188118812,1.061796443593463,60
77,Dig 80 nM DC_I_DoS_I ROI_1,11.950900545273196,4.672828834461906,4.2117914158597385,5.0237702086436125,4.795790545596741,61.09605224585768,0.6478319843479028,0.9397353943730518,0.8842975206611571,1.1044463438675216,80
78,Dig 80 nM DC_I_DoS_II ROI_1,11.841339462300619,4.653960350157523,4.233258491104064,5.020785515491955,4.795790545596741,61.3922002229278,0.534082485930258,0.9253418808337267,0.8677685950413223,1.1229685794204243,80
79,Dig 80 nM DC_I_DoS_III ROI_1,12.143997887473894,4.727387818712341,4.173822837173552,5.0535249627423156,4.859812404361672,58.64647295500191,0.5064203302980743,0.9419012224031684,0.875968992248062,1.1077106422913314,80
80,Dig 80 nM DC_I_DoS_IV ROI_1,11.781545494262867,4.624972813284271,4.246124985719252,4.997337144540589,4.762173934797756,63.376154578234974,0.4658742359037243,0.9377532611525713,0.8717948717948718,1.1019014801449827,80
81,Dig 80nM DC_I_DoS_V ROI_1,11.360425725042585,4.477336814478207,4.318960599461903,4.948368390641232,4.672828834461906,67.57372534513577,0.6072858899535529,0.9156724057970411,0.822429906542056,1.1115343635232073,80
82,FKS 10 nm I ROI_1,12.424339203451845,4.836281906951478,4.129330756647919,4.861866295836541,4.553876891600541,75.20222216450236,0.9291114203032165,1.1941665324503377,1.3263157894736841,0.826256497560602,10
83,FKS 10 nm II ROI_1,12.742670888619127,4.9344739331306915,4.073411015840781,4.916129566554097,4.653960350157523,71.65543562775532,0.8901454517698328,1.1897973298466453,1.3238095238095238,0.8199942104568155,10
84,FKS 10 nm III ROI_1,12.919245980680763,4.983606621708336,4.050818039240977,4.928448132376417,4.6913478822291435,70.54401246901907,0.8901454517698328,1.208026624802976,1.3394495412844036,0.8143062411279478,10
85,FKS 30 nm I ROI_1,12.629077705120032,4.875197323201151,4.074697289987208,4.942142552813095,4.68213122712422,68.44209724854458,0.7268203956665331,1.1386704004086226,1.212962962962963,0.8595976894312378,30
86,FKS 30 nm II ROI_1,12.568088819029763,4.867534450455582,4.092243073564953,4.929396017467555,4.653960350157523,69.37280814447247,0.6862743012721833,1.1421653819223094,1.2380952380952381,0.863076537867103,30
87,FKS 30 nm III ROI_1,12.425613995413123,4.836281906951478,4.130535374556338,4.945047427761967,4.6913478822291435,68.15979645004364,0.7657863641999169,1.0990789886275354,1.1559633027522935,0.9127260286165167,30
88,FKS 50 nm I ROI_1,12.117964970089156,4.727387818712341,4.177085472856985,4.9991922192164475,4.770684624465665,63.577917899886934,0.7657863641999169,0.9902339014717559,0.9576271186440678,1.0251298275887515,50
89,FKS 50 nm II ROI_1,11.732367884878458,4.6913478822291435,4.320912854840113,4.945767792661138,4.74493212836325,72.49991546184593,0.6862743012721833,0.9791555361118461,0.9478260869565217,1.038032878423308,50
90,FKS 50 nm III ROI_1,12.170885344555813,4.74493212836325,4.169883236718932,4.985696083540589,4.74493212836325,64.43909617352568,0.6478319843479028,1.0124743854885512,1.0,1.0041713804577095,50
91,Serum 0 nmol_Dig_I DS_I_DigS_I ROI_1,12.027896916452361,4.709530201312334,4.205459323489639,4.881559244307717,4.68213122712422,75.30355940024117,0.8649974374866046,1.0973499592972253,1.0277777777777777,0.890414601994344,0
92,Serum 0 nmol_Dig_II DS_I_DigS_II ROI_1,11.976000148381923,4.700480365792417,4.2256536569669665,4.873375201499492,4.653960350157523,75.7699584178958,0.8188353957234421,1.0968408765772797,1.0476190476190477,0.902985999439169,0
93,Serum 0 nmol_Dig_IIII DS_I_DigS_III ROI_1,12.012548041388191,4.718498871295094,4.239417544043167,4.838593051267318,4.574710978503383,78.53271241976246,1.0345904299031787,1.1426047173109366,1.1546391752577319,0.8832935277011716,0
94,Serum 1 nmol_Dig_I DS_I_DigS_I ROI_1,12.085224459097041,4.718498871295094,4.193746514731606,4.883180533300514,4.68213122712422,75.0738333032959,0.8649974374866046,1.106040633297488,1.037037037037037,0.8827391295058321,1
95,Serum 1 nmol_Dig_II DS_I_DigS_II ROI_1,11.955495072721265,4.68213122712422,4.22343821003198,4.860722244766583,4.624972813284271,76.17808965393357,0.8188353957234421,1.107006779640782,1.0588235294117647,0.8961605704568669,1
96,Serum 1 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.920776926214389,4.68213122712422,4.2366981912994826,4.856738624324496,4.61512051684126,76.53707935936944,0.8188353957234421,1.1049797968945847,1.0693069306930694,0.9038633155693385,1
97,Serum 10 nmol_Dig_I DS_I_DigS_I ROI_1,12.06329049101273,4.718498871295094,4.196081271094692,4.87831625190199,4.653960350157523,74.76784402556392,0.7632147431766623,1.107403120208553,1.0666666666666667,0.8884235946296102,10
98,Serum 10 nmol_Dig_II DS_I_DigS_II ROI_1,11.910367727758485,4.653960350157523,4.228108935718442,4.864317190566511,4.624972813284271,75.58807028518825,0.8649974374866046,1.0947229595800343,1.0294117647058822,0.9073840092099165,10
99,Serum 10 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.882014237134035,4.672828834461906,4.23797887567628,4.872969931679811,4.634728988229636,74.9425355605814,0.7170527014134996,1.0801303892181753,1.0388349514563107,0.9242776627603078,10
100,Serum 100 nmol_Dig_I DS_I_DigS_I ROI_1,11.430399169867437,4.532599493153256,4.3143472623188535,4.94705618805865,4.68213122712422,67.93968732736973,0.5650260806636702,0.9282043296048588,0.8611111111111112,1.1004584897031189,100
101,Serum 100 nmol_Dig_II DS_I_DigS_II ROI_1,11.218502517754974,4.465908118654584,4.348494910533631,4.882817476289759,4.574710978503383,72.95144060320139,0.7243023483397408,0.9534306155143053,0.8969072164948454,1.0604579975244077,100
102,Serum 100 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.233502627135481,4.442651256490317,4.344626193764763,4.911829727154944,4.624972813284271,70.43686950440973,0.5209012757547322,0.9286452375949564,0.8333333333333334,1.094075104737403,100
103,Serum 15 nmol_Dig_I DS_I_DigS_I ROI_1,12.019086963498102,4.700480365792417,4.207322058483018,4.886273482847829,4.653960350157523,74.07871165535394,0.9091222423955425,1.0905895810410855,1.0476190476190477,0.906824683347159,15
104,Serum 15 nmol_Dig_II DS_I_DigS_II ROI_1,11.903903322853802,4.653960350157523,4.225753274324943,4.860237040951708,4.61512051684126,75.98693737309848,0.7632147431766623,1.0980058515610431,1.0396039603960396,0.9004972443364244,15
105,Serum 15 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.835934968390275,4.634728988229636,4.242698236426338,4.843248607311649,4.564348191467836,76.68268455208263,0.8188353957234421,1.10410148997236,1.0729166666666667,0.9075762530747531,15
106,Serum 20 nmol_Dig_I DS_I_DigS_I ROI_1,11.912652530926126,4.672828834461906,4.229682970356715,4.873332008195145,4.624972813284271,74.72724317485734,0.8073395480856002,1.0853148596839282,1.0490196078431373,0.9192825442047072,20
107,Serum 20 nmol_Dig_II DS_I_DigS_II ROI_1,11.86018189112323,4.653960350157523,4.235116081349689,4.8646915120928345,4.61512051684126,75.19374207263608,0.8073395480856002,1.0851106331709883,1.0396039603960396,0.918556439244558,20
108,Serum 20 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.785228878996344,4.634728988229636,4.252745967635925,4.8608947468331625,4.61512051684126,75.51659506813078,0.8073395480856002,1.0755145174834866,1.0198019801980198,0.9308971627763155,20
109,Serum 25 nmol_Dig_I DS_I_DigS_I ROI_1,11.899451077891992,4.672828834461906,4.225855867133762,4.881721106219633,4.634728988229636,73.76354618570107,0.7297813137397257,1.0738640831441832,1.0388349514563107,0.9277353330634528,25
110,Serum 25 nmol_Dig_II DS_I_DigS_II ROI_1,11.719049798463617,4.605170185988092,4.260376818595151,4.839997217903425,4.553876891600541,76.83841788473316,0.7632147431766623,1.0859272098970592,1.0526315789473684,0.9218913266394163,25
111,Serum 25 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.741914090540915,4.61512051684126,4.256626840577919,4.861301060024735,4.59511985013459,75.1476189214588,0.8073395480856002,1.067189569427129,1.02020202020202,0.9391053701625931,25
112,Serum 30 nmol_Dig_I DS_I_DigS_I ROI_1,11.791555785918653,4.634728988229636,4.249325048602553,4.87330457038082,4.61512051684126,74.18718620327516,0.6440144919823008,1.0633908924482554,1.0198019801980198,0.944342468707356,30
113,Serum 30 nmol_Dig_II DS_I_DigS_II ROI_1,11.744906257920459,4.624972813284271,4.2601494744162585,4.846570941605837,4.574710978503383,76.24963069287251,0.8495993573754828,1.0835777868958427,1.0515463917525774,0.9287988398469409,30
114,Serum 30 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.648139924695407,4.59511985013459,4.281965356753553,4.869687841572163,4.59511985013459,74.43613613708308,0.7297813137397257,1.0414408288634127,1.0,0.9724115410969456,30
115,Serum 40 nmol_Dig_I DS_I_DigS_I ROI_1,11.716258444639996,4.624972813284271,4.267058665402194,4.8915581703555695,4.624972813284271,72.58043867512558,0.5650260806636702,1.030863504937504,1.0,0.9825178373041384,40
116,Serum 40 nmol_Dig_II DS_I_DigS_II ROI_1,11.433756622037418,4.48863636973214,4.311728055470329,4.842201576987047,4.532599493153256,75.94434845577315,0.6856565088307877,1.031422169857871,0.956989247311828,0.9818931752128821,40
117,Serum 40 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.56979710786038,4.564348191467836,4.286774777954973,4.865538817323047,4.574710978503383,74.48672464311373,0.6440144919823008,1.0317508285192556,0.9896907216494846,0.9764359337638345,40
118,Serum 5 nmol_Dig_I DS_I_DigS_I ROI_1,12.21968580010465,4.770684624465665,4.185202603265341,4.887412475931234,4.6913478822291435,74.7610525934127,1.215533626727012,1.1260140495262383,1.0825688073394495,0.8788909425910335,5
119,Serum 5 nmol_Dig_II DS_I_DigS_II ROI_1,11.919434410519093,4.672828834461906,4.227522514029258,4.853952247511928,4.605170185988092,76.47595700857042,0.8188353957234421,1.1078134147972671,1.07,0.8963234929438739,5
120,Serum 60 nmol_Dig_I DS_I_DigS_I ROI_1,11.549602848847695,4.564348191467836,4.296406108481013,4.9184717245332585,4.6443908991413725,70.25916451990628,0.6072858899535529,0.9751444915114067,0.9230769230769231,1.045207419182115,60
121,Serum 60 nmol_Dig_II DS_I_DigS_II ROI_1,11.367168071509044,4.477336814478207,4.321860467646733,4.887719417961322,4.59511985013459,72.50886010325272,0.6440144919823008,0.9740808165233489,0.8888888888888888,1.038888825483246,60
122,Serum 60 nmol_Dig_IIII DS_I_DigS_III ROI_1,11.34262741969025,4.48863636973214,4.325086752736544,4.876715019514264,4.574710978503383,73.39395385174156,0.6862743012721833,0.9806113386372812,0.9175257731958762,1.02967703323051,60
123,Serum 80 nmol_Dig_I DS_I_DigS_I ROI_1,11.478876273207808,4.543294782270004,4.305473017970183,4.94481907732723,4.6913478822291435,68.14239725917544,0.6072858899535529,0.9381906712826812,0.8623853211009175,1.0874912358688542,80
