,img_name,ControlLine_mean,ControlLine_median,ControlLine_std,TestLine_mean,TestLine_median,TestLine_std,Ratio_of_CL_to_TL,Ratio_of_mean,Ratio_of_median,Ratio_of_std,Concentration
23,Dig 40 nM DC_I_DoS_I ROI_1,12.181268185448435,4.743068569230777,4.166414230062578,4.922164540866043,4.646694855918092,70.03773472938961,0.6409844972499206,1.0804348014136982,1.1020227976201038,0.9213443676722036,40.0
24,Serum 40 nmol_Dig_I DS_I_DigS_I ROI_1,11.573270724845932,4.559319124828082,4.288520499609165,4.866432854888554,4.57742776164697,74.3371705913375,0.6315656938255862,1.0313455011048769,0.9822266563204375,0.9802823154269517,40.0
25,5-I DS_P_Dig_I ROI_1,13.406460610457835,5.084270253463773,3.9572616473377824,5.1028810222245795,5.003382950994816,57.59445853738523,1.009574655711858,1.0928056228834722,1.0843253968253967,0.913054654389755,5.0
26,Serum 5 nmol_Dig_I DS_I_DigS_I ROI_1,12.069560105311872,4.721756729463785,4.2063625586472995,4.870682361721581,4.648259034108618,75.61850480099156,1.0171845112252271,1.1169137321617528,1.0762844036697248,0.8876072177674537,5.0
27,60 nM DC_I_P_single_II ROI_1,12.76526854389685,4.9175389124641,4.056991143364127,5.098959541236422,4.982637389929486,62.84433965338354,0.491589418340966,0.9947993622729134,0.9378304491207716,0.9540612615423525,60.0
28,60-I DS_P_Dig_I ROI_1,12.966379207585264,4.981236601272459,4.009652673222605,5.129925160386151,4.990185684617856,53.42474145421079,0.28874159125446835,0.994803412008534,0.9914236924643736,1.0320073808358914,60.0
29,60nM DC_I_P_single_V ROI_1,12.779179725776006,4.9126548857360515,4.041901990178186,5.060528063821173,5.003946305945459,80.1725820421784,0.25886163391628897,1.0357299683322363,0.9127516778523491,0.7101496216391352,60.0
30,Dig 60 nM DC_I_DoS_I ROI_1,11.879139427822851,4.656168431806124,4.231392803590566,4.973954523217239,4.734320001892266,66.21412268994149,0.5954846978828625,0.9756220113945673,0.925228002522576,1.0402588611517611,60.0
31,Serum 60 nmol_Dig_I DS_I_DigS_I ROI_1,11.419799446682328,4.510107125226061,4.314451109621429,4.8943020540029485,4.604740575926448,72.05399282496684,0.6458582277360123,0.9766122155573456,0.9098305283872294,1.0379244259652902,60.0
32,80 nM DC_I_P_single_I ROI_1,12.804628468214464,4.92539001880201,4.036105432474092,5.140624590616235,5.057260614822807,58.88414924273239,0.4294041406632097,0.9600082608437084,0.888895071572127,0.9966063887046206,80.0
33,80-I DS_P_Dig_I ROI_1,12.900156083300297,4.966786859857797,4.017326705886731,5.145100622328923,5.012835326525103,52.109763168005024,0.2991893975188656,0.9698610823866378,0.9556424729987999,1.0668938682514977,80.0
34,Dig 80 nM DC_I_DoS_I ROI_1,11.815641822870633,4.631297326218849,4.236791665863702,5.008757244411941,4.7772792529629635,62.41692106943162,0.5522989852867024,0.9320808329119119,0.8644519772574938,1.1097122818494936,80.0
35,Serum 80 nmol_Dig_I DS_I_DigS_I ROI_1,11.355172341557806,4.49542614941855,4.3263813854249,4.9117918512216185,4.623743015573539,70.58053294990155,0.5663327512224303,0.9488948573840918,0.8799703647655979,1.0725010790024305,80.0
36,FKS 50 nm I ROI_1,12.007072733174475,4.721222609768245,4.222627188138676,4.976885365139392,4.753516293730722,66.83897651175285,0.6999642166066676,0.9939546076907178,0.9684844018668631,1.0224446954899231,50.0
